"PathwayID","Pvalue","OddsRatio","ExpCount","Count","Size","pathway_name"
"04740","0.0126723958518887","1.50447121820616","21.2699316628702","32","415","Olfactory transduction"
"04728","0.0145805102734469","1.96623600344531","6.61161731207289","13","129","Dopaminergic synapse"
"00130","0.0161938440973317","5.32121212121212","0.56378132118451","3","11","Ubiquinone and other terpenoid-quinone biosynthesis"
"03060","0.0277262048499478","3.39323671497585","1.17881548974943","4","23","Protein export"
"00533","0.0383757050972575","3.90222222222222","0.76879271070615","3","15","Glycosaminoglycan biosynthesis - keratan sulfate"
"04612","0.0425464928284653","2.02712842712843","3.94646924829157","8","77","Antigen processing and presentation"
"05032","0.0427174588520812","1.92967032967033","4.66400911161731","9","91","Morphine addiction"
"04320","0.0468556114289765","2.89053497942387","1.38382687927107","4","27","Dorso-ventral axis formation"
"04022","0.047007523227405","1.6356620093147","8.55922551252847","14","167","cGMP - PKG signaling pathway"
"05321","0.0475266702782303","2.10119658119658","3.33143507972665","7","65","Inflammatiory bowel disease (IBD)"
"00311","0.0512528473804104","19.5111111111111","0.05125284738041","1","1",NA
"00472","0.0512528473804104","19.5111111111111","0.05125284738041","1","1","D-Arginine and D-ornithine metabolism"
"05332","0.0567443308337551","2.37940379403794","2.10136674259681","5","41","Graft-versus-host disease"
"05310","0.0717283563849313","2.51756272401434","1.58883826879271","4","31","Asthma"
"04962","0.0727497380504146","2.21717171717172","2.25512528473804","5","44","Vasopressin-regulated water reabsorption"
"00220","0.0797552036909173","2.92666666666667","1.0250569476082","3","20","Arginine biosynthesis"
"04330","0.0975145293429317","2.03240740740741","2.46013667425968","5","48","Notch signaling pathway"
"03013","0.102782623222483","1.47467700258398","8.81548974943052","13","172","RNA transport"
"05030","0.104295466445009","1.99092970521542","2.51138952164009","5","49","Cocaine addiction"
"00330","0.11130335295133","1.95111111111111","2.5626423690205","5","50","Arginine and proline metabolism"
"04720","0.120896920187664","1.77373737373737","3.38268792710706","6","66","Long-term potentiation"
"05031","0.127428272148598","1.74726368159204","3.43394077448747","6","67","Amphetamine addiction"
"05330","0.128061506522894","2.05380116959064","1.94760820045558","4","38","Allograft rejection"
"04742","0.132094245748182","1.64551539491299","4.25398633257403","7","83","Taste transduction"
"05120","0.134127202997705","1.72156862745098","3.48519362186788","6","68","Epithelial cell signaling in Helicobacter pylori infection"
"00601","0.145900713256868","2.25128205128205","1.33257403189066","3","26","Glycosphingolipid biosynthesis - lacto and neolacto series"
"04950","0.145900713256868","2.25128205128205","1.33257403189066","3","26","Maturity onset diabetes of the young"
